City/Town,Adult Use Status,Delivery Status,Social Consumption Pilot Municipality
Dracut,Zoning in place; license cap,Delivery permitted; Host Community Agreement signed with business maintaining/pursuing delivery license,No
Dudley,Zoning in place; license cap,Delivery permitted; Host Community Agreement signed with business maintaining/pursuing delivery license,No
Easthampton,Zoning in place; license cap,Delivery permitted; Host Community Agreement signed with business maintaining/pursuing delivery license,No
Abington,Zoning in place,Delivery permitted,No
Adams,Zoning in place,Delivery permitted,No
Amesbury,Zoning in place,Delivery permitted,No
Amherst,Zoning in place; license cap,Delivery permitted,No
Aquinnah,No zoning in place,Delivery permitted,No
Arlington,Zoning in place,Delivery permitted,No
Ashburnham,Zoning in place,Delivery permitted,No
Ashby,Zoning in place; license cap,Delivery permitted,No
Ashfield,Zoning in place,Delivery permitted,No
Athol,Zoning in place,Delivery permitted,No
Attleboro,Zoning in place,Delivery permitted,No
Ayer,Zoning in place; license cap,Delivery permitted,No
Becket,Zoning in place; license cap,Delivery permitted,No
Belchertown,Zoning in place,Delivery permitted,No
Belmont,Zoning in place; license cap,Delivery permitted,No
Berkley,Zoning in place,Delivery permitted,No
Berlin,Zoning in place,Delivery permitted,No
Bernardston,Zoning in place,Delivery permitted,No
Beverly,Zoning in place,Delivery permitted,No
Billerica,Zoning in place,Delivery permitted,No
Blackstone,Zoning in place,Delivery permitted,No
Blandford,Zoning in place,Delivery permitted,No
Bolton,Zoning in place; license cap,Delivery permitted,No
Boston,Zoning in place,Delivery permitted,No
Brewster,Zoning in place; license cap,Delivery permitted,No
Brimfield,Zoning in place,Delivery permitted,No
Brockton,Zoning in place,Delivery permitted,No
Brookfield,Zoning in place,Delivery permitted,No
Brookline,Zoning in place,Delivery permitted,No
Buckland,Zoning in place,Delivery permitted,No
Cambridge,Zoning in place,Delivery permitted,No
Carver,Zoning in place,Delivery permitted,No
Charlemont,Zoning in place,Delivery permitted,No
Chelsea,Zoning in place; license cap,Delivery permitted,No
Cheshire,Zoning in place; license cap,Delivery permitted,No
Chicopee,Zoning in place,Delivery permitted,No
Clarksburg,Zoning in place,Delivery permitted,No
Clinton,Zoning in place; license cap,Delivery permitted,No
Conway,Zoning in place,Delivery permitted,No
Dalton,Zoning in place; license cap,Delivery permitted,No
Dartmouth,Zoning in place,Delivery permitted,No
Deerfield,Zoning in place; license cap,Delivery permitted,No
Dighton,Zoning in place,Delivery permitted,No
Douglas,Zoning in place; license cap,Delivery permitted,No
East Brookfield,Zoning in place; license cap,Delivery permitted,No
Eastham,Zoning in place; license cap,Delivery permitted,No
Edgartown,Zoning in place,Delivery permitted,No
Egremont,No zoning in place,Delivery permitted,No
Erving,Zoning in place,Delivery permitted,No
Fairhaven,Zoning in place; license cap,Delivery permitted,No
Fall River,Zoning in place,Delivery permitted,No
Fitchburg,Zoning in place,Delivery permitted,No
Framingham,Zoning in place; license cap,Delivery permitted,No
Franklin,Zoning in place,Delivery permitted,No
Gardner,Zoning in place,Delivery permitted,No
Georgetown,Zoning in place,Delivery permitted,No
Gill,Zoning in place,Delivery permitted,No
Gloucester,Zoning in place; license cap,Delivery permitted,No
Grafton,Zoning in place,Delivery permitted,No
Granby,Zoning in place,Delivery permitted,No
Great Barrington,Zoning in place,Delivery permitted,No
Greenfield,Zoning in place,Delivery permitted,No
Groton,Zoning in place; retail license cap,Delivery permitted,No
Hadley,Zoning in place; retail license cap,Delivery permitted,No
Halifax,Zoning in place,Delivery permitted,No
Hancock,Zoning in place,Delivery permitted,No
Hardwick,Zoning in place,Delivery permitted,No
Harvard,Zoning in place,Delivery permitted,No
Hatfield,Zoning in place,Delivery permitted,No
Haverhill,Zoning in place,Delivery permitted,No
Heath,Zoning in place,Delivery permitted,No
Hinsdale,Zoning in place,Delivery permitted,No
Holland,Zoning in place,Delivery permitted,No
Holyoke,Zoning in place,Delivery permitted,No
Hopedale,Zoning in place,Delivery permitted,No
Hubbardston,Zoning in place,Delivery permitted,No
Hudson,Zoning in place,Delivery permitted,No
Kingston,Zoning in place,Delivery permitted,No
Lakeville,Zoning in place,Delivery permitted,No
Lanesborough,Zoning in place; license cap,Delivery permitted,No
Lee,Zoning in place,Delivery permitted,No
Lenox,Zoning in place; retail license cap,Delivery permitted,No
Leominster,Zoning in place,Delivery permitted,No
Leverett,No zoning in place,Delivery permitted,No
Leyden,No zoning in place,Delivery permitted,No
Lowell,"Zoning in place, retail license cap",Delivery permitted,No
Lunenburg,Zoning in place,Delivery permitted,No
Lynn,Zoning in place,Delivery permitted,No
Malden,Zoning in place,Delivery permitted,No
Manchester-by-the-Sea,Zoning in place,Delivery permitted,No
Mansfield,Zoning in place,Delivery permitted,No
Marblehead,Zoning in place; retail license cap,Delivery permitted,No
Marion,Zoning in place,Delivery permitted,No
Marlborough,Zoning in place,Delivery permitted,No
Marshfield,Zoning in place,Delivery permitted,No
Mashpee,Zoning in place; retail license cap,Delivery permitted,No
Maynard,Zoning in place,Delivery permitted,No
Melrose,Zoning in place,Delivery permitted,No
Mendon,Zoning in place; retail license cap,Delivery permitted,No
Middleborough,Zoning in place,Delivery permitted,No
Millbury,Zoning in place,Delivery permitted,No
Millis,Zoning in place; license cap,Delivery permitted,No
Millville,Zoning in place; license cap,Delivery permitted,No
Montague,Zoning in place; license cap,Delivery permitted,No
Nantucket,Zoning in place; license cap,Delivery permitted,No
Natick,Zoning in place,Delivery permitted,No
New Bedford,Zoning in place,Delivery permitted,No
New Braintree,Zoning in place,Delivery permitted,No
Newbury,Zoning in place,Delivery permitted,No
Newburyport,Zoning in place,Delivery permitted,No
Newton,Zoning in place,Delivery permitted,No
North Adams,Zoning in place,Delivery permitted,No
North Attleborough,Zoning in place,Delivery permitted,No
Northampton,Zoning in place,Delivery permitted,No
Northbridge,Zoning in place,Delivery permitted,No
Northfield,Zoning in place,Delivery permitted,No
Norton,Zoning in place,Delivery permitted,No
Oak Bluffs,Zoning in place,Delivery permitted,No
Orange,Zoning in place; retail license cap,Delivery permitted,No
Otis,Zoning in place; retail license cap,Delivery permitted,No
Oxford,Zoning in place; retail license cap,Delivery permitted,No
Palmer,Zoning in place,Delivery permitted,No
Paxton,Zoning in place,Delivery permitted,No
Pelham,No zoning in place,Delivery permitted,No
Pepperell,Zoning in place,Delivery permitted,No
Phillipston,Zoning in place,Delivery permitted,No
Pittsfield,Zoning in place,Delivery permitted,No
Plainfield,Zoning in place,Delivery permitted,No
Plainville,Zoning in place,Delivery permitted,No
Plymouth,Zoning in place; license cap,Delivery permitted,No
Princeton,Zoning in place,Delivery permitted,No
Provincetown,Zoning in place,Delivery permitted,No
Quincy,Zoning in place,Delivery permitted,No
Rehoboth,Zoning in place; retail license cap,Delivery permitted,No
Richmond,Zoning in place,Delivery permitted,No
Rockland,Zoning in place,Delivery permitted,No
Rowley,Zoning in place,Delivery permitted,No
Royalston,Zoning in place,Delivery permitted,No
Rutland,Zoning in place,Delivery permitted,No
Salem,Zoning in place; license cap,Delivery permitted,No
Salisbury,Zoning in place,Delivery permitted,No
Seekonk,Zoning in place,Delivery permitted,No
Sharon,Zoning in place; license cap,Delivery permitted,No
Sheffield,Zoning in place,Delivery permitted,No
Shelburne,Zoning in place,Delivery permitted,No
Shirley,Zoning in place,Delivery permitted,No
Shrewsbury,Zoning in place; retail license cap,Delivery permitted,No
Somerset,Zoning in place; license cap,Delivery permitted,No
Somerville,Zoning in place,Delivery permitted,No
Southampton,Zoning in place; retail license cap,Delivery permitted,No
Springfield,Zoning in place; license cap,Delivery permitted,No
Stockbridge,Zoning in place,Delivery permitted,No
Sturbridge,Zoning in place,Delivery permitted,No
Sunderland,Zoning in place,Delivery permitted,No
Swampscott,Zoning in place,Delivery permitted,No
Swansea,Zoning in place; license cap,Delivery permitted,No
Taunton,Zoning in place; retail license cap,Delivery permitted,No
Templeton,Zoning in place,Delivery permitted,No
Tewksbury,Zoning in place,Delivery permitted,No
Tisbury,Zoning in place,Delivery permitted,No
Townsend,Zoning in place; retail license cap,Delivery permitted,No
Truro,Zoning in place,Delivery permitted,No
Tyngsborough,Zoning in place,Delivery permitted,No
Uxbridge,Zoning in place; license cap,Delivery permitted,No
Waltham,Zoning in place,Delivery permitted,No
Ware,Zoning in place,Delivery permitted,No
Wareham,Zoning in place,Delivery permitted,No
Warwick,No zoning in place,Delivery permitted,No
Washington,Zoning in place; retail license cap,Delivery permitted,No
Watertown,Zoning in place; retail license cap,Delivery permitted,No
Wellfleet,Zoning in place; license cap,Delivery permitted,No
West Boylston,Zoning in place; retail license cap,Delivery permitted,No
West Brookfield,Zoning in place,Delivery permitted,No
West Newbury,Zoning in place,Delivery permitted,No
West Stockbridge,Zoning in place; license cap,Delivery permitted,No
West Tisbury,Zoning in place,Delivery permitted,No
Westfield,Zoning in place; license cap,Delivery permitted,No
Westminster,Zoning in place; retail license cap,Delivery permitted,No
Whately,Zoning in place; retail license cap,Delivery permitted,No
Williamsburg,Zoning in place; retail license cap,Delivery permitted,No
Williamstown,Zoning in place,Delivery permitted,No
Winchendon,Zoning in place; retail cap,Delivery permitted,No
Windsor,Zoning in place; retail cap,Delivery permitted,No
Worcester,Zoning in place; retail license cap,Delivery permitted,No
Worthington,No zoning in place,Delivery permitted,No